state,county_name,margin,id
19,Crawford,-9.800000000000004,19047
19,Dallas,-9.0,19049
19,Davis,-7.0,19051
19,Decatur,-6.199999999999996,19053
19,Delaware,-5.600000000000001,19055
19,Des Moines,20.5,19057
19,Dickinson,-6.899999999999999,19059
19,Dubuque,14.600000000000001,19061
19,Emmet,-3.5,19063
19,Fayette,-1.0999999999999943,19065
19,Floyd,8.799999999999997,19067
19,Franklin,-10.799999999999997,19069
19,Fremont,-16.900000000000006,19071
19,Greene,0.3999999999999986,19073
19,Grundy,-28.0,19075
19,Guthrie,-6.299999999999997,19077
19,Hamilton,-7.399999999999999,19079
19,Hancock,-13.0,19081
19,Hardin,-8.900000000000006,19083
19,Harrison,-19.1,19085
19,Henry,-6.5,19087
19,Howard,11.200000000000003,19089
19,Humboldt,-18.1,19091
19,Ida,-16.0,19093
19,Iowa,-8.899999999999999,19095
19,Jackson,13.0,19097
19,Jasper,-0.10000000000000142,19099
19,Jefferson,-5.100000000000001,19101
19,Johnson,25.200000000000003,19103
19,Jones,5.399999999999999,19105
19,Keokuk,-7.899999999999999,19107
19,Kossuth,-7.299999999999997,19109
19,Lee,19.800000000000004,19111
19,Linn,9.200000000000003,19113
19,Louisa,1.8999999999999986,19115
19,Lucas,-7.700000000000003,19117
19,Lyon,-48.699999999999996,19119
19,Madison,-8.100000000000001,19121
19,Mahaska,-27.300000000000004,19123
19,Marion,-18.200000000000003,19125
19,Marshall,-2.5999999999999943,19127
19,Mills,-27.799999999999997,19129
19,Mitchell,5.0,19131
19,Monona,-4.799999999999997,19133
19,Monroe,-4.299999999999997,19135
19,Montgomery,-29.199999999999996,19137
19,Muscatine,3.6000000000000014,19139
19,O'Brien,-35.60000000000001,19141
19,Osceola,-37.60000000000001,19143
19,Page,-32.5,19145
19,Palo Alto,-0.29999999999999716,19147
19,Plymouth,-26.6,19149
19,Pocahontas,-12.200000000000003,19151
19,Polk,5.600000000000001,19153
19,Pottawattamie,-11.799999999999997,19155
19,Poweshiek,-2.0,19157
19,Ringgold,-4.600000000000001,19159
19,Sac,-13.5,19161
19,Scott,4.299999999999997,19163
19,Shelby,-24.5,19165
19,Sioux,-68.7,19167
19,Story,3.5,19169
19,Tama,0.10000000000000142,19171
19,Taylor,-16.900000000000006,19173
19,Union,-8.0,19175
19,Van Buren,-16.200000000000003,19177
19,Wapello,13.5,19179
19,Warren,-0.6000000000000014,19181
19,Washington,-9.899999999999999,19183
19,Wayne,-12.100000000000001,19185
19,Webster,1.8000000000000043,19187
19,Winnebago,0.5,19189
19,Winneshiek,-3.1999999999999957,19191
19,Woodbury,-3.0999999999999943,19193
19,Worth,13.700000000000003,19195
19,Wright,-9.299999999999997,19197
20,Allen,-21.6,20001
20,Anderson,-18.799999999999997,20003
20,Atchison,-3.0,20005
20,Barber,-44.8,20007
20,Barton,-37.1,20009
20,Bourbon,-26.0,20011
20,Brown,-31.4,20013
20,Butler,-31.5,20015
20,Chase,-34.7,20017
20,Chautauqua,-47.99999999999999,20019
20,Cherokee,-13.5,20021
20,Cheyenne,-55.7,20023
20,Clark,-50.2,20025
20,Clay,-50.0,20027
20,Cloud,-35.599999999999994,20029
20,Coffey,-37.199999999999996,20031
20,Comanche,-54.5,20033
20,Cowley,-17.9,20035
20,Crawford,-0.5,20037
20,Decatur,-47.199999999999996,20039
20,Dickinson,-35.0,20041
20,Doniphan,-33.300000000000004,20043
20,Douglas,3.0,20045
20,Edwards,-39.300000000000004,20047
20,Elk,-43.800000000000004,20049
20,Ellis,-23.199999999999996,20051
20,Ellsworth,-35.9,20053
20,Finney,-43.800000000000004,20055
20,Ford,-39.0,20057
20,Franklin,-26.9,20059
20,Geary,-19.199999999999996,20061
20,Gove,-55.3,20063
20,Graham,-48.3,20065
20,Grant,-50.50000000000001,20067
20,Gray,-53.2,20069
20,Greeley,-60.400000000000006,20071
20,Greenwood,-38.400000000000006,20073
20,Hamilton,-53.49999999999999,20075
20,Harper,-39.6,20077
20,Harvey,-26.799999999999997,20079
20,Haskell,-65.60000000000001,20081
20,Hodgeman,-56.800000000000004,20083
20,Jackson,-19.300000000000004,20085
20,Jefferson,-18.1,20087
20,Jewell,-54.39999999999999,20089
20,Johnson,-23.300000000000004,20091
20,Kearny,-53.2,20093
20,Kingman,-44.2,20095
20,Kiowa,-60.2,20097
20,Labette,-8.5,20099
20,Lane,-52.5,20101
20,Leavenworth,-12.300000000000004,20103
20,Lincoln,-43.7,20105
20,Linn,-21.700000000000003,20107
20,Logan,-61.400000000000006,20109
20,Lyon,-11.699999999999996,20111
20,McPherson,-41.900000000000006,20113
20,Marion,-45.400000000000006,20115
20,Marshall,-24.1,20117
20,Meade,-58.599999999999994,20119
20,Miami,-17.799999999999997,20121
20,Mitchell,-49.0,20123
20,Montgomery,-27.099999999999994,20125
20,Morris,-27.1,20127
20,Morton,-56.699999999999996,20129
20,Nemaha,-39.39999999999999,20131
20,Neosho,-20.699999999999996,20133
20,Ness,-55.300000000000004,20135
20,Norton,-46.800000000000004,20137
20,Osage,-18.700000000000003,20139
20,Osborne,-46.7,20141
20,Ottawa,-48.199999999999996,20143
20,Pawnee,-30.0,20145
20,Phillips,-51.800000000000004,20147
20,Pottawatomie,-38.2,20149
20,Pratt,-35.5,20151
20,Rawlins,-59.9,20153
20,Reno,-24.200000000000003,20155
20,Republic,-54.8,20157
20,Rice,-32.7,20159
20,Riley,-24.6,20161
20,Rooks,-51.099999999999994,20163
20,Rush,-39.39999999999999,20165
20,Russell,-44.50000000000001,20167
20,Saline,-22.900000000000006,20169
20,Scott,-60.39999999999999,20171
20,Sedgwick,-19.1,20173
20,Seward,-53.800000000000004,20175
20,Shawnee,-1.5,20177
20,Sheridan,-57.1,20179
20,Sherman,-45.199999999999996,20181
20,Smith,-45.7,20183
20,Stafford,-44.5,20185
20,Stanton,-55.4,20187
20,Stevens,-64.9,20189
20,Sumner,-25.699999999999996,20191
20,Thomas,-53.400000000000006,20193
20,Trego,-38.300000000000004,20195
20,Wabaunsee,-33.8,20197
20,Wallace,-73.6,20199
20,Washington,-53.900000000000006,20201
20,Wichita,-59.8,20203
20,Wilson,-38.099999999999994,20205
20,Woodson,-28.4,20207
20,Wyandotte,37.99999999999999
21,Adair,-50.2,21001
21,Allen,-38.400000000000006,21003
21,Anderson,-25.200000000000003,21005
21,Ballard,1.5,21007
21,Barren,-27.5,21009
21,Bath,-4.799999999999997,21011
21,Bell,-7.5,21013
21,Boone,-39.9,21015
21,Bourbon,-11.700000000000003,21017
21,Boyd,1.5,21019
21,Boyle,-20.9,21021
21,Bracken,-39.00000000000001,21023
21,Breathitt,16.1,21025
21,Breckinridge,-29.1,21027
21,Bullitt,-25.799999999999997,21029
21,Butler,-47.00000000000001,21031
21,Caldwell,-17.1,21033
21,Calloway,-15.199999999999996,21035
21,Campbell,-25.9,21037
21,Carlisle,-9.900000000000006,21039
21,Carroll,-6.200000000000003,21041
21,Carter,-4.799999999999997,21043
21,Casey,-57.8,21045
21,Christian,-22.6,21047
21,Clark,-19.1,21049
21,Clay,-47.699999999999996,21051
21,Clinton,-50.900000000000006,21053
21,Crittenden,-20.6,21055
21,Cumberland,-49.400000000000006,21057
21,Daviess,-19.9,21059
21,Edmonson,-30.89999999999999,21061
21,Elliott,29.299999999999997,21063
21,Estill,-30.60000000000001,21065
21,Fayette,-6.900000000000006
21,Fleming,-28.4,21069
21,Floyd,32.6,21071
21,Franklin,3.0,21073
21,Fulton,5.700000000000003,21075
21,Gallatin,-12.0,21077
21,Garrard,-40.00000000000001,21079
21,Grant,-25.799999999999997,21081
21,Graves,-12.400000000000006,21083
21,Grayson,-37.9,21085
21,Green,-53.2,21087
21,Greenup,-0.3999999999999986,21089
21,Hancock,-14.5,21091
21,Hardin,-25.599999999999994,21093
21,Harlan,3.6000000000000014,21095
21,Harrison,-17.199999999999996,21097
21,Hart,-25.299999999999997,21099
21,Henderson,2.200000000000003,21101
21,Henry,-20.599999999999994,21103
21,Hickman,-9.900000000000006,21105
21,Hopkins,-16.800000000000004,21107
21,Jackson,-69.6,21109
21,Jefferson,1.6000000000000014
21,Jessamine,-36.10000000000001,21113
21,Johnson,-18.799999999999997,21115
21,Kenton,-28.9,21117
21,Knott,35.9,21119
21,Knox,-23.9,21121
21,Larue,-32.0,21123
21,Laurel,-45.10000000000001,21125
21,Lawrence,-13.399999999999999,21127
21,Lee,-38.3,21129
21,Leslie,-43.900000000000006,21131
21,Letcher,6.799999999999997,21133
21,Lewis,-42.10000000000001,21135
21,Lincoln,-27.800000000000004,21137
21,Livingston,-2.3000000000000043,21139
21,Logan,-15.699999999999996,21141
21,Lyon,-0.29999999999999716,21143
21,McCracken,-12.400000000000006,21145
21,McCreary,-39.7,21147
21,McLean,-11.800000000000004,21149
21,Madison,-18.5,21151
21,Magoffin,-3.3999999999999986,21153
21,Marion,-7.799999999999997,21155
21,Marshall,-7.899999999999999,21157
21,Martin,-21.4,21159
21,Mason,-23.699999999999996,21161
21,Meade,-19.0,21163
21,Menifee,-5.799999999999997,21165
21,Mercer,-26.300000000000004,21167
21,Metcalfe,-30.099999999999994,21169
21,Monroe,-57.8,21171
21,Montgomery,-8.200000000000003,21173
21,Morgan,-9.899999999999999,21175
21,Muhlenberg,6.5,21177
21,Nelson,-16.6,21179
21,Nicholas,-23.099999999999994,21181
21,Ohio,-23.699999999999996,21183
21,Oldham,-36.2,21185
21,Owen,-29.1,21187
21,Owsley,-61.699999999999996,21189
21,Pendleton,-28.6,21191
21,Perry,1.8999999999999986,21193
21,Pike,10.5,21195
21,Powell,-5.799999999999997,21197
21,Pulaski,-48.49999999999999,21199
21,Robertson,-28.9,21201
21,Rockcastle,-53.699999999999996,21203
21,Rowan,-0.6000000000000014,21205
21,Russell,-50.3,21207
21,Scott,-18.0,21209
21,Shelby,-28.5,21211
21,Simpson,-10.0,21213
21,Spencer,-33.4,21215
21,Taylor,-37.2,21217
21,Todd,-27.5,21219
21,Trigg,-19.1,21221
21,Trimble,-21.300000000000004,21223
21,Union,-3.8000000000000043,21225
21,Warren,-24.5,21227
21,Washington,-34.5,21229
21,Wayne,-27.199999999999996,21231
21,Webster,-4.100000000000001,21233
21,Whitley,-28.900000000000006,21235
21,Wolfe,-5.400000000000006,21237
21,Woodford,-18.700000000000003,21239
22,Acadia,-21.1
22,Allen,-1.5
22,Ascension,-11.100000000000001
22,Assumption,8.299999999999997
22,Avoyelles,-4.299999999999997
22,Beauregard,-32.00000000000001
22,Bienville,2.0
22,Bossier,-31.5
22,Caddo,0.8000000000000043
22,Calcasieu,-5.600000000000001
22,Caldwell,-33.699999999999996
22,Cameron,-27.700000000000003
22,Catahoula,-25.0
22,Claiborne,-10.600000000000001
22,Concordia,-12.399999999999999
22,De Soto,-2.1000000000000014
22,East Baton Rouge,-7.400000000000006
22,East Carroll,18.4
22,East Feliciana,-2.200000000000003
22,Evangeline,-11.300000000000004
22,Franklin,-30.800000000000004
22,Grant,-38.0
22,Iberia,-18.199999999999996
22,Iberville,19.200000000000003
22,Jackson,-24.900000000000006
22,Jefferson,-19.300000000000004
22,Jefferson Davis,-14.299999999999997
22,Lafayette,-27.199999999999996
22,Lafourche,-11.399999999999999
22,La Salle,-51.800000000000004
22,Lincoln,-14.5
22,Livingston,-37.6
22,Madison,7.700000000000003
22,Morehouse,-11.0
22,Natchitoches,-2.799999999999997
22,Orleans,54.2
22,Ouachita,-23.4
22,Plaquemines,-17.200000000000003
22,Pointe Coupee,10.200000000000003
22,Rapides,-20.299999999999997
22,Red River,-0.6000000000000014
22,Richland,-19.0
22,Sabine,-32.800000000000004
22,St. Bernard,-16.0
22,St. Charles,-14.200000000000003
22,St. Helena,20.800000000000004
22,St. James,25.299999999999997
22,St. John the Baptist,13.100000000000001
22,St. Landry,7.699999999999996
22,St. Martin,-0.5
22,St. Mary,-6.699999999999996
22,St. Tammany,-43.6
22,Tangipahoa,-12.399999999999999
22,Tensas,8.299999999999997
22,Terrebonne,-18.800000000000004
22,Union,-27.5
22,Vermilion,-17.1
22,Vernon,-29.9
22,Washington,-9.400000000000006
22,Webster,-13.0
22,West Baton Rouge,1.3000000000000043
22,West Carroll,-40.7
22,West Feliciana,-6.700000000000003
22,Winn,-29.199999999999996
23,Androscoggin,12.799999999999997,23001
23,Aroostook,1.7999999999999972,23003
23,Cumberland,11.0,23005
23,Franklin,7.400000000000006,23007
23,Hancock,0.7999999999999972,23009
23,Kennebec,12.299999999999997,23011
23,Knox,2.3999999999999986,23013
23,Lincoln,-4.200000000000003,23015
23,Oxford,6.600000000000001,23017
23,Penobscot,-3.8000000000000043,23019
23,Piscataquis,-11.799999999999997,23021
23,Sagadahoc,4.299999999999997,23023
23,Somerset,3.6000000000000014,23025
23,Waldo,-1.1000000000000014,23027
23,Washington,-8.0,23029
23,York,4.599999999999994,23031
24,Allegany,-14.300000000000004,24001
24,Anne Arundel,-7.199999999999996,24003
24,Baltimore,9.099999999999994,24005
24,Calvert,-10.100000000000001,24009
24,Caroline,-21.300000000000004,24011
24,Carroll,-33.7,24013
24,Cecil,-11.0,24015
24,Charles,0.30000000000000426,24017
24,Dorchester,-5.399999999999999,24019
24,Frederick,-18.6,24021
24,Garrett,-43.5,24023
24,Harford,-18.799999999999997,24025
24,Howard,7.699999999999996,24027
24,Kent,-6.5,24029
24,Montgomery,29.0,24031
24,Prince George's,61.1,24033
24,Queen Anne's,-22.200000000000003,24035
24,St. Mary's,-16.700000000000003,24037
24,Somerset,2.299999999999997,24039
24,Talbot,-19.9,24041
24,Washington,-20.5,24043
24,Wicomico,-5.899999999999999,24045
24,Worcester,-6.599999999999994,24047
24,Baltimore City,68.4
25,Barnstable,10.5,25001
25,Berkshire,37.3
25,Bristol,34.8,25005
25,Dukes,35.699999999999996,25007
25,Essex,22.1
25,Franklin,23.299999999999997
25,Hampden,23.6
25,Hampshire,28.200000000000003
25,Middlesex,31.2
25,Nantucket,25.299999999999997
25,Norfolk,25.699999999999996,25021
25,Plymouth,15.399999999999999,25023
25,Suffolk,50.900000000000006
25,Worcester,19.200000000000003
26,Alcona,-7.600000000000001,26001
26,Alger,-1.7000000000000028,26003
26,Allegan,-28.299999999999997,26005
26,Alpena,2.0,26007
26,Antrim,-21.299999999999997,26009
26,Arenac,3.6000000000000014,26011
26,Baraga,-12.800000000000004,26013
26,Barry,-22.699999999999996,26015
26,Bay,11.800000000000004,26017
26,Benzie,-7.800000000000004,26019
26,Berrien,-11.5,26021
26,Branch,-13.0,26023
26,Calhoun,1.8999999999999986,26025
26,Cass,-8.800000000000004,26027
26,Charlevoix,-16.5,26029
26,Cheboygan,-10.5,26031
26,Chippewa,-8.0,26033
26,Clare,2.799999999999997,26035
26,Clinton,-14.5,26037
26,Crawford,-8.800000000000004,26039
26,Delta,-5.200000000000003,26041
26,Dickinson,-10.899999999999999,26043
26,Eaton,-3.1999999999999957,26045
26,Emmet,-21.4,26047
26,Genesee,27.9,26049
26,Gladwin,-1.5,26051
26,Gogebic,1.6999999999999957,26053
26,Grand Traverse,-20.9,26055
26,Gratiot,-11.699999999999996,26057
26,Hillsdale,-22.799999999999997,26059
26,Houghton,-15.5,26061
26,Huron,-12.5,26063
26,Ingham,18.199999999999996,26065
26,Ionia,-18.5,26067
26,Iosco,1.2000000000000028,26069
26,Iron,0.8000000000000043,26071
26,Isabella,0.7999999999999972,26073
26,Jackson,-6.299999999999997,26075
26,Kalamazoo,0.6000000000000014,26077
26,Kalkaska,-15.600000000000001,26079
26,Kent,-21.299999999999997,26081
26,Keweenaw,-14.899999999999999,26083
26,Lake,13.300000000000004,26085
26,Lapeer,-12.400000000000006,26087
26,Leelanau,-18.4,26089
26,Lenawee,-5.800000000000004,26091
26,Livingston,-21.0,26093
26,Luce,-20.699999999999996,26095
26,Mackinac,-12.399999999999999,26097
26,Macomb,2.5,26099
26,Manistee,2.0,26101
26,Marquette,10.0,26103
26,Mason,-11.399999999999999,26105
26,Mecosta,-12.0,26107
26,Menominee,-8.899999999999999,26109
26,Midland,-15.299999999999997,26111
26,Missaukee,-34.099999999999994,26113
26,Monroe,4.300000000000004,26115
26,Montcalm,-13.399999999999999,26117
26,Montmorency,-12.199999999999996,26119
26,Muskegon,11.400000000000006,26121
26,Newaygo,-19.0,26123
26,Oakland,1.1999999999999957,26125
26,Oceana,-12.199999999999996,26127
26,Ogemaw,1.9000000000000057,26129
26,Ontonagon,-23.1,26131
26,Osceola,-16.900000000000006,26133
26,Oscoda,-13.299999999999997,26135
26,Otsego,-19.700000000000003,26137
26,Ottawa,-44.400000000000006,26139
26,Presque Isle,-5.900000000000006,26141
26,Roscommon,1.8999999999999986,26143
26,Saginaw,10.300000000000004,26145
26,St. Clair,-0.7999999999999972,26147
26,St. Joseph,-19.700000000000003,26149
26,Sanilac,-20.6,26151
26,Schoolcraft,-1.2000000000000028,26153
26,Shiawassee,-0.8999999999999986,26155
26,Tuscola,-9.600000000000001,26157
26,Van Buren,-3.4000000000000057,26159
26,Washtenaw,23.599999999999994,26161
26,Wayne,40.0,26163
26,Wexford,-14.600000000000001,26165
27,Aitkin,0.8999999999999986,27001
27,Anoka,-0.8999999999999986,27003
27,Becker,-20.299999999999997,27005
27,Beltrami,-6.100000000000001,27007
27,Benton,-11.100000000000001,27009
27,Big Stone,2.0,27011
27,Blue Earth,-2.200000000000003,27013
27,Brown,-21.199999999999996,27015
27,Carlton,20.200000000000003,27017
27,Carver,-23.799999999999997,27019
27,Cass,-11.799999999999997,27021
27,Chippewa,-0.3999999999999986,27023
27,Chisago,-6.100000000000001,27025
27,Clay,-6.700000000000003,27027
27,Clearwater,-17.6,27029
27,Cook,-4.399999999999999,27031
27,Cottonwood,-14.0,27033
27,Crow Wing,-13.5,27035
27,Dakota,-1.0,27037
27,Dodge,-10.399999999999999,27039
27,Douglas,-20.1,27041
27,Faribault,-8.5,27043
27,Fillmore,3.700000000000003,27045
27,Freeborn,10.399999999999999,27047
27,Goodhue,-4.0,27049
27,Grant,-8.199999999999996,27051
27,Hennepin,14.300000000000004,27053
27,Houston,-5.600000000000001,27055
27,Hubbard,-17.400000000000006,27057
27,Isanti,-9.600000000000001,27059
27,Itasca,4.700000000000003,27061
27,Jackson,-7.5,27063
27,Kanabec,-9.5,27065
27,Kandiyohi,-9.399999999999999,27067
27,Kittson,-9.299999999999997,27069
27,Koochiching,-9.0,27071
27,Lac Qui Parle,6.799999999999997
27,Lake,16.9,27075
27,Lake of the Woods,-16.800000000000004,27077
27,Le Sueur,-6.299999999999997,27079
27,Lincoln,2.299999999999997,27081
27,Lyon,-11.799999999999997,27083
27,McLeod,-20.6,27085
27,Mahnomen,-9.0,27087
27,Marshall,-19.299999999999997,27089
27,Martin,-14.599999999999994,27091
27,Meeker,-10.5,27093
27,Mille Lacs,-8.199999999999996,27095
27,Morrison,-19.9,27097
27,Mower,20.699999999999996,27099
27,Murray,-6.600000000000001,27101
27,Nicollet,-1.2000000000000028,27103
27,Nobles,-11.300000000000004,27105
27,Norman,-6.400000000000006,27107
27,Olmsted,-8.100000000000001,27109
27,Otter Tail,-25.0,27111
27,Pennington,-14.600000000000001,27113
27,Pine,2.200000000000003,27115
27,Pipestone,-14.700000000000003,27117
27,Polk,-13.0,27119
27,Pope,-0.6000000000000014,27121
27,Ramsey,20.800000000000004,27123
27,Red Lake,-12.5,27125
27,Redwood,-24.6,27127
27,Renville,-6.200000000000003,27129
27,Rice,8.700000000000003,27131
27,Rock,-13.799999999999997,27133
27,Roseau,-35.8,27135
27,St. Louis,26.799999999999997,27137
27,Scott,-14.700000000000003,27139
27,Sherburne,-15.200000000000003,27141
27,Sibley,-19.1,27143
27,Stearns,-12.199999999999996,27145
27,Steele,-8.300000000000004,27147
27,Stevens,-6.900000000000006,27149
27,Swift,5.899999999999999,27151
27,Todd,-17.1,27153
27,Traverse,-9.0,27155
27,Wabasha,-6.899999999999999,27157
27,Wadena,-23.200000000000003,27159
27,Waseca,-10.299999999999997,27161
27,Washington,-1.7000000000000028,27163
27,Watonwan,-5.899999999999999,27165
27,Wilkin,-29.9,27167
27,Winona,1.2999999999999972,27169
27,Wright,-16.299999999999997,27171
27,Yellow Medicine,-1.3000000000000043,27173
28,Adams,9.200000000000003,28001
28,Alcorn,-17.4,28003
28,Amite,-15.699999999999996,28005
28,Attala,-17.9,28007
28,Benton,9.400000000000006,28009
28,Bolivar,26.5,28011
28,Calhoun,-20.799999999999997,28013
28,Carroll,-29.199999999999996,28015
28,Chickasaw,-0.5,28017
28,Choctaw,-30.1,28019
28,Claiborne,60.4,28021
28,Clarke,-30.89999999999999,28023
28,Clay,11.599999999999994,28025
28,Coahoma,20.599999999999994,28027
28,Copiah,-7.5,28029
28,Covington,-22.6,28031
28,DeSoto,-43.800000000000004,28033
28,Forrest,-21.5,28035
28,Franklin,-23.799999999999997,28037
28,George,-43.49999999999999,28039
28,Greene,-39.8,28041
28,Grenada,-10.300000000000004,28043
28,Hancock,-31.099999999999994,28045
28,Harrison,-24.9,28047
28,Hinds,10.299999999999997,28049
28,Holmes,47.300000000000004,28051
28,Humphreys,16.700000000000003,28053
28,Issaquena,20.1,28055
28,Itawamba,-28.299999999999997,28057
28,Jackson,-35.2,28059
28,Jasper,-3.0,28061
28,Jefferson,64.1,28063
28,Jefferson Davis,7.5,28065
28,Jones,-35.39999999999999,28067
28,Kemper,9.300000000000004,28069
28,Lafayette,-15.399999999999999,28071
28,Lamar,-56.199999999999996,28073
28,Lauderdale,-34.300000000000004,28075
28,Lawrence,-12.699999999999996,28077
28,Leake,-19.0,28079
28,Lee,-25.6,28081
28,Leflore,15.799999999999997,28083
28,Lincoln,-32.2,28085
28,Lowndes,-20.099999999999994,28087
28,Madison,-29.1,28089
28,Marion,-24.4,28091
28,Marshall,23.9,28093
28,Monroe,-12.100000000000001,28095
28,Montgomery,-9.100000000000001,28097
28,Neshoba,-42.400000000000006,28099
28,Newton,-43.89999999999999,28101
28,Noxubee,37.4,28103
28,Oktibbeha,-10.299999999999997,28105
28,Panola,4.0,28107
28,Pearl River,-42.2,28109
28,Perry,-39.900000000000006,28111
28,Pike,-6.5,28113
28,Pontotoc,-40.300000000000004,28115
28,Prentiss,-21.300000000000004,28117
28,Quitman,24.1,28119
28,Rankin,-60.199999999999996,28121
28,Scott,-22.299999999999997,28123
28,Sharkey,21.799999999999997,28125
28,Simpson,-31.599999999999994,28127
28,Smith,-49.3,28129
28,Stone,-36.6,28131
28,Sunflower,19.200000000000003,28133
28,Tallahatchie,11.100000000000001,28135
28,Tate,-19.6,28137
28,Tippah,-29.4,28139
28,Tishomingo,-19.700000000000003,28141
28,Tunica,31.5,28143
28,Union,-32.2,28145
28,Walthall,-19.0,28147
28,Warren,-18.299999999999997,28149
28,Washington,16.599999999999994,28151
28,Wayne,-21.5,28153
28,Webster,-36.1,28155
28,Wilkinson,27.5,28157
28,Winston,-11.600000000000001,28159
28,Yalobusha,3.8999999999999986,28161
28,Yazoo,-2.5,28163
29,Adair,-18.4,29001
29,Andrew,-20.1,29003
29,Atchison,-27.300000000000004,29005
29,Audrain,-7.0,29007
29,Barry,-30.4,29009
29,Barton,-45.0,29011
29,Bates,-11.0,29013
29,Benton,-14.200000000000003,29015
29,Bollinger,-33.900000000000006,29017
29,Boone,0.5999999999999943,29019
29,Buchanan,1.9000000000000057,29021
29,Butler,-28.599999999999994,29023
29,Caldwell,-19.1,29025
29,Callaway,-10.0,29027
29,Camden,-23.6,29029
29,Cape Girardeau,-35.10000000000001,29031
29,Carroll,-27.5,29033
29,Carter,-26.1,29035
29,Cass,-14.5,29037
29,Cedar,-27.4,29039
29,Chariton,-12.299999999999997,29041
29,Christian,-29.799999999999997,29043
29,Clark,-2.1999999999999957,29045
29,Clay,0.0,29047
29,Clinton,-3.9000000000000057,29049
29,Cole,-24.700000000000003,29051
29,Cooper,-22.200000000000003,29053
29,Crawford,-16.9,29055
29,Dade,-34.0,29057
29,Dallas,-22.699999999999996,29059
29,Daviess,-18.5,29061
29,DeKalb,-19.799999999999997,29063
29,Dent,-36.0,29065
29,Douglas,-38.8,29067
29,Dunklin,-4.600000000000001,29069
29,Franklin,-14.5,29071
29,Gasconade,-29.200000000000003,29073
29,Gentry,-16.1,29075
29,Greene,-17.6,29077
29,Grundy,-30.0,29079
29,Harrison,-30.6,29081
29,Henry,-6.799999999999997,29083
29,Hickory,-5.0,29085
29,Holt,-32.599999999999994,29087
29,Howard,-10.399999999999999,29089
29,Howell,-31.099999999999994,29091
29,Iron,-4.400000000000006,29093
29,Jackson,20.6,29095
29,Jasper,-35.10000000000001,29097
29,Jefferson,2.3999999999999986,29099
29,Johnson,-14.300000000000004,29101
29,Knox,-21.400000000000006,29103
29,Laclede,-33.49999999999999,29105
29,Lafayette,-10.399999999999999,29107
29,Lawrence,-31.60000000000001,29109
29,Lewis,-8.199999999999996,29111
29,Lincoln,-10.0,29113
29,Linn,-10.0,29115
29,Livingston,-20.5,29117
29,McDonald,-39.699999999999996,29119
29,Macon,-19.700000000000003,29121
29,Madison,-14.5,29123
29,Maries,-17.200000000000003,29125
29,Marion,-13.299999999999997,29127
29,Mercer,-37.800000000000004,29129
29,Miller,-29.1,29131
29,Mississippi,6.899999999999999,29133
29,Moniteau,-26.200000000000003,29135
29,Monroe,-7.700000000000003,29137
29,Montgomery,-19.200000000000003,29139
29,Morgan,-15.600000000000001,29141
29,New Madrid,4.399999999999999,29143
29,Newton,-36.8,29145
29,Nodaway,-17.700000000000003,29147
29,Oregon,-22.6,29149
29,Osage,-35.800000000000004,29151
29,Ozark,-28.6,29153
29,Pemiscot,8.100000000000001,29155
29,Perry,-37.39999999999999,29157
29,Pettis,-23.299999999999997,29159
29,Phelps,-19.700000000000003,29161
29,Pike,-1.2000000000000028,29163
29,Platte,-7.200000000000003,29165
29,Polk,-27.5,29167
29,Pulaski,-25.9,29169
29,Putnam,-38.0,29171
29,Ralls,-9.100000000000001,29173
29,Randolph,-7.900000000000006,29175
29,Ray,4.700000000000003,29177
29,Reynolds,-14.799999999999997,29179
29,Ripley,-25.700000000000003,29181
29,St. Charles,-14.200000000000003,29183
29,St. Clair,-18.200000000000003,29185
29,Ste. Genevieve,1.3000000000000043,29186
29,St. Francois,-1.2999999999999972,29187
29,St. Louis,5.399999999999999,29189
29,Saline,0.10000000000000142,29195
29,Schuyler,-17.5,29197
29,Scotland,-25.0,29199
29,Scott,-16.199999999999996,29201
29,Shannon,-21.6,29203
29,Shelby,-20.699999999999996,29205
29,Stoddard,-26.1,29207
29,Stone,-30.699999999999996,29209
29,Sullivan,-24.5,29211
29,Taney,-30.099999999999994,29213
29,Texas,-26.699999999999996,29215
29,Vernon,-21.799999999999997,29217
29,Warren,-13.600000000000001,29219
29,Washington,0.3999999999999986,29221
29,Wayne,-16.400000000000006,29223
29,Webster,-26.799999999999997,29225
29,Worth,-15.700000000000003,29227
29,Wright,-40.099999999999994,29229
29,St. Louis City,57.50000000000001
30,Beaverhead,-55.2,30001
30,Big Horn,16.699999999999996,30003
30,Blaine,-5.899999999999999,30005
30,Broadwater,-49.400000000000006,30007
30,Carbon,-32.9,30009
30,Carter,-80.6,30011
30,Cascade,-15.100000000000001,30013
30,Chouteau,-46.900000000000006,30015
30,Custer,-33.699999999999996,30017
30,Daniels,-40.3,30019
30,Dawson,-31.9,30021
30,Deer Lodge,26.0
30,Fallon,-58.8,30025
30,Fergus,-49.99999999999999,30027
30,Flathead,-41.9,30029
30,Gallatin,-27.599999999999998,30031
30,Garfield,-79.3,30033
30,Glacier,12.200000000000003,30035
30,Golden Valley,-59.699999999999996,30037
30,Granite,-55.699999999999996,30039
30,Hill,-9.600000000000001,30041
30,Jefferson,-34.8,30043
30,Judith Basin,-55.9,30045
30,Lake,-22.4,30047
