state,county_name,margin,id
21,Garrard,-13.1,21079
21,Grant,-0.5,21081
21,Graves,17.6,21083
21,Grayson,-19.1,21085
21,Green,-19,21087
21,Greenup,15.5,21089
21,Hancock,12.5,21091
21,Hardin,-11.1,21093
21,Harlan,23.2,21095
21,Harrison,10.5,21097
21,Hart,7.7,21099
21,Henderson,19.5,21101
21,Henry,23,21103
21,Hickman,17.7,21105
21,Hopkins,16.3,21107
21,Jackson,-57.9,21109
21,Jessamine,-22,21113
21,Johnson,0.7,21115
21,Kenton,-20.5,21117
21,Knott,58.1,21119
21,Knox,-12.5,21121
21,Larue,0.7,21123
21,Laurel,-26.7,21125
21,Lawrence,6.3,21127
21,Lee,-14.2,21129
21,Leslie,-26.1,21131
21,Letcher,27.9,21133
21,Lewis,-15.9,21135
21,Lincoln,-1.5,21137
21,Livingston,24.2,21139
21,Logan,4,21141
21,Lyon,28.3,21143
21,McCracken,9.9,21145
21,McCreary,-26.7,21147
21,McLean,21,21149
21,Madison,-3.6,21151
21,Magoffin,22.2,21153
21,Marion,20.7,21155
21,Marshall,17.3,21157
21,Martin,-6,21159
21,Mason,3.8,21161
21,Meade,10.1,21163
21,Menifee,35.1,21165
21,Mercer,-2.7,21167
21,Metcalfe,0.6,21169
21,Monroe,-39,21171
21,Montgomery,14.4,21173
21,Morgan,32.1,21175
21,Muhlenberg,33.1,21177
21,Nelson,8.1,21179
21,Nicholas,16,21181
21,Ohio,7.2,21183
21,Oldham,-16.9,21185
21,Owen,20.3,21187
21,Owsley,-32.5,21189
21,Pendleton,-1.5,21191
21,Perry,20.6,21193
21,Pike,32.6,21195
21,Powell,10.2,21197
21,Pulaski,-30.7,21199
21,Robertson,11.7,21201
21,Rockcastle,-43.7,21203
21,Rowan,15,21205
21,Russell,-36.9,21207
21,Scott,-1.9,21209
21,Shelby,-1.5,21211
21,Simpson,9.5,21213
21,Spencer,2.5,21215
21,Taylor,-9,21217
21,Todd,4,21219
21,Trigg,12.7,21221
21,Trimble,23.7,21223
21,Union,29.9,21225
21,Warren,-10.7,21227
21,Washington,-1.9,21229
21,Wayne,-13.7,21231
21,Webster,34.8,21233
21,Whitley,-11.5,21235
21,Wolfe,36.4,21237
21,Woodford,-9.6,21239
23,Androscoggin,14.6,23001
23,Aroostook,8.4,23003
23,Cumberland,10.6,23005
23,Franklin,12.9,23007
23,Hancock,5.1,23009
23,Kennebec,12.5,23011
23,Knox,6.5,23013
23,Lincoln,1.7,23015
23,Oxford,10.3,23017
23,Penobscot,6.6,23019
23,Piscataquis,3.5,23021
23,Sagadahoc,4.9,23023
23,Somerset,9.4,23025
23,Waldo,6.6,23027
23,Washington,4.5,23029
23,York,3.4,23031
24,Allegany,-7.7,24001
24,Anne Arundel,-6.9,24003
24,Baltimore,5.2,24005
24,Calvert,-6,24009
24,Caroline,-12.2,24011
24,Carroll,-23.6,24013
24,Cecil,-2,24015
24,Charles,-7.3,24017
24,Dorchester,-9.1,24019
24,Frederick,-14.6,24021
24,Garrett,-27,24023
24,Harford,-11.4,24025
24,Howard,6.2,24027
24,Kent,-0.1,24029
24,Montgomery,22.1,24031
24,Prince George's,41.2,24033
24,Queen Anne's,-14.9,24035
24,St. Mary's,-10.2,24037
24,Somerset,-3.1,24039
24,Talbot,-15.5,24041
24,Washington,-11.9,24043
24,Wicomico,-6.9,24045
24,Worcester,-7.2,24047
25,Barnstable,11.7,25001
25,Bristol,23.7,25005
25,Dukes,31.2,25007
25,Norfolk,14.6,25021
25,Plymouth,4.6,25023
26,Alcona,2.3,26001
26,Alger,14.7,26003
26,Allegan,-15.3,26005
26,Alpena,13.3,26007
26,Antrim,-5.6,26009
26,Arenac,12.7,26011
26,Baraga,14.7,26013
26,Barry,-3.4,26015
26,Bay,18.6,26017
26,Benzie,4,26019
26,Berrien,-4.9,26021
26,Branch,-0.7,26023
26,Calhoun,9.8,26025
26,Cass,3.3,26027
26,Charlevoix,0.4,26029
26,Cheboygan,5.4,26031
26,Chippewa,-0.2,26033
26,Clare,11.8,26035
26,Clinton,-7,26037
26,Crawford,1,26039
26,Delta,13.1,26041
26,Dickinson,10.9,26043
26,Eaton,-4,26045
26,Emmet,-8,26047
26,Genesee,28.7,26049
26,Gladwin,7.8,26051
26,Gogebic,21.1,26053
26,Grand Traverse,-7.2,26055
26,Gratiot,-3.7,26057
26,Hillsdale,-13.1,26059
26,Houghton,6.5,26061
26,Huron,-2.8,26063
26,Ingham,13.2,26065
26,Ionia,-3.2,26067
26,Iosco,3.4,26069
26,Iron,23.9,26071
26,Isabella,4.9,26073
26,Jackson,-2.7,26075
26,Kalamazoo,5.3,26077
26,Kalkaska,1.9,26079
26,Kent,-13.6,26081
26,Keweenaw,17.4,26083
26,Lake,25.4,26085
26,Lapeer,-0.9,26087
26,Leelanau,-5.4,26089
26,Lenawee,2.8,26091
26,Livingston,-15.7,26093
26,Luce,0.5,26095
26,Mackinac,0.3,26097
26,Macomb,-4.9,26099
26,Manistee,14.6,26101
26,Marquette,20.1,26103
26,Mason,-2.1,26105
26,Mecosta,0.3,26107
26,Menominee,5.1,26109
26,Midland,-7.2,26111
26,Missaukee,-15.5,26113
26,Monroe,8,26115
26,Montcalm,1.3,26117
26,Montmorency,2.3,26119
26,Muskegon,12.2,26121
26,Newaygo,-4.9,26123
26,Oakland,-5,26125
26,Oceana,-1,26127
26,Ogemaw,11.8,26129
26,Ontonagon,20.9,26131
26,Osceola,-0.9,26133
26,Oscoda,-2.9,26135
26,Otsego,-2.9,26137
26,Ottawa,-36,26139
26,Presque Isle,12.4,26141
26,Roscommon,9,26143
26,Saginaw,12.1,26145
26,St. Clair,-1.7,26147
26,St. Joseph,-8.4,26149
26,Sanilac,-10.8,26151
26,Schoolcraft,21.5,26153
26,Shiawassee,5.2,26155
26,Tuscola,2,26157
26,Van Buren,6.9,26159
26,Washtenaw,23.2,26161
26,Wayne,33.4,26163
26,Wexford,1.6,26165
27,Aitkin,16.5,27001
27,Anoka,11.7,27003
27,Becker,-3.4,27005
27,Beltrami,12.5,27007
27,Benton,0.7,27009
27,Big Stone,16.3,27011
27,Blue Earth,9.8,27013
27,Brown,-8.2,27015
27,Carlton,25.9,27017
27,Carver,-6.9,27019
27,Cass,5.1,27021
27,Chippewa,11.9,27023
27,Chisago,13.2,27025
27,Clay,0.7,27027
27,Clearwater,7.2,27029
27,Cook,4.9,27031
27,Cottonwood,-1.5,27033
27,Crow Wing,-0.8,27035
27,Dakota,7.2,27037
27,Dodge,-5.3,27039
27,Douglas,-7,27041
27,Faribault,-1.1,27043
27,Fillmore,3.7,27045
27,Freeborn,15,27047
27,Goodhue,2.8,27049
27,Grant,9.8,27051
27,Hennepin,16.9,27053
27,Houston,-1.1,27055
27,Hubbard,1.5,27057
27,Isanti,10.5,27059
27,Itasca,17.6,27061
27,Jackson,10.5,27063
27,Kanabec,10.5,27065
27,Kandiyohi,5.8,27067
27,Kittson,7,27069
27,Koochiching,20.3,27071
27,Lake,30.7,27075
27,Lake of the Woods,1.4,27077
27,Le Sueur,6.7,27079
27,Lincoln,13,27081
27,Lyon,-0.9,27083
27,McLeod,-3.2,27085
27,Mahnomen,7.6,27087
27,Marshall,3,27089
27,Martin,-3.6,27091
27,Meeker,3.4,27093
27,Mille Lacs,9.2,27095
27,Morrison,3.8,27097
27,Mower,23.7,27099
27,Murray,7.3,27101
27,Nicollet,6.4,27103
27,Nobles,2.1,27105
27,Norman,5.9,27107
27,Olmsted,-7.7,27109
27,Otter Tail,-7.1,27111
27,Pennington,6.6,27113
27,Pine,19.3,27115
27,Pipestone,-3.5,27117
27,Polk,0.2,27119
27,Pope,12.3,27121
27,Ramsey,24.9,27123
27,Red Lake,14.9,27125
27,Redwood,-7.5,27127
27,Renville,6.3,27129
27,Rice,16.1,27131
27,Rock,-1.1,27133
27,Roseau,-6,27135
27,St. Louis,34.2,27137
27,Scott,0.9,27139
27,Sherburne,2.3,27141
27,Sibley,1.5,27143
27,Stearns,-1.8,27145
27,Steele,-5.2,27147
27,Stevens,4.1,27149
27,Swift,22.9,27151
27,Todd,0.7,27153
27,Traverse,8.5,27155
27,Wabasha,3.4,27157
27,Wadena,-2.3,27159
27,Waseca,0.3,27161
27,Washington,10.8,27163
27,Watonwan,4.1,27165
27,Wilkin,-14.3,27167
27,Winona,4.6,27169
27,Wright,2.4,27171
27,Yellow Medicine,11.1,27173
28,Adams,15.3,28001
28,Alcorn,0.9,28003
28,Amite,0.8,28005
28,Attala,-7.2,28007
28,Benton,29,28009
28,Bolivar,28.5,28011
28,Calhoun,-11.7,28013
28,Carroll,-16.7,28015
28,Chickasaw,1,28017
28,Choctaw,-15.7,28019
28,Claiborne,53.6,28021
28,Clarke,-28.1,28023
28,Clay,15.5,28025
28,Coahoma,20.4,28027
28,Copiah,-2.2,28029
28,Covington,-10.7,28031
28,DeSoto,-26.4,28033
28,Forrest,-18,28035
28,Franklin,-9,28037
28,George,-15.6,28039
28,Greene,-16,28041
28,Grenada,-5.4,28043
28,Hancock,-13.2,28045
28,Harrison,-20.6,28047
28,Hinds,-1.7,28049
28,Holmes,39.8,28051
28,Humphreys,20.9,28053
28,Issaquena,25.5,28055
28,Itawamba,-5.8,28057
28,Jackson,-27.4,28059
28,Jasper,4.2,28061
28,Jefferson,63.4,28063
28,Jefferson Davis,13.5,28065
28,Jones,-23.7,28067
28,Kemper,9.4,28069
28,Lafayette,-0.3,28071
28,Lamar,-38.8,28073
28,Lauderdale,-31.4,28075
28,Lawrence,-1.7,28077
28,Leake,-7.8,28079
28,Lee,-20.1,28081
28,Leflore,8.6,28083
28,Lincoln,-17.6,28085
28,Lowndes,-21,28087
28,Madison,-14.4,28089
28,Marion,-9.6,28091
28,Marshall,32.5,28093
28,Monroe,-8.6,28095
28,Montgomery,-5.2,28097
28,Neshoba,-30.3,28099
28,Newton,-38.2,28101
28,Noxubee,31.1,28103
28,Oktibbeha,-5,28105
28,Panola,12.4,28107
28,Pearl River,-20.6,28109
28,Perry,-23.3,28111
28,Pike,2,28113
28,Pontotoc,-19.5,28115
28,Prentiss,-10.9,28117
28,Quitman,23.7,28119
28,Rankin,-45.3,28121
28,Scott,-20.6,28123
28,Sharkey,18.9,28125
28,Simpson,-23,28127
28,Smith,-31.5,28129
28,Stone,-20.1,28131
28,Sunflower,14.1,28133
28,Tallahatchie,12.5,28135
28,Tate,-8.1,28137
28,Tippah,-11.1,28139
28,Tishomingo,6.4,28141
28,Tunica,33.8,28143
28,Union,-15,28145
28,Walthall,-4.2,28147
28,Warren,-9.9,28149
28,Washington,15.2,28151
28,Wayne,-10.4,28153
28,Webster,-21,28155
28,Wilkinson,36.6,28157
28,Winston,-4,28159
28,Yalobusha,8.4,28161
28,Yazoo,-2.2,28163
29,Adair,0.9,29001
29,Andrew,0.3,29003
29,Atchison,2.2,29005
29,Audrain,8.8,29007
29,Barry,-6,29009
29,Barton,-25.8,29011
29,Bates,6.4,29013
29,Benton,9.4,29015
29,Bollinger,-2.6,29017
29,Boone,11.7,29019
29,Buchanan,14.1,29021
29,Butler,1,29023
29,Caldwell,4,29025
29,Callaway,6.6,29027
29,Camden,-2.9,29029
29,Cape Girardeau,-13.6,29031
29,Carroll,6,29033
29,Carter,2.5,29035
29,Cass,-0.3,29037
29,Cedar,-0.4,29039
29,Chariton,16.5,29041
29,Christian,-6.9,29043
29,Clark,21.6,29045
29,Clay,8.9,29047
29,Clinton,12.2,29049
29,Cole,-16.2,29051
29,Cooper,-2.2,29053
29,Crawford,8.1,29055
29,Dade,-6.5,29057
29,Dallas,6.9,29059
29,Daviess,9.9,29061
29,DeKalb,7.5,29063
29,Dent,9.6,29065
29,Douglas,-7.7,29067
29,Dunklin,19.6,29069
29,Franklin,5.4,29071
29,Gasconade,-11.7,29073
29,Gentry,6.6,29075
29,Greene,-5,29077
29,Grundy,4.3,29079
29,Harrison,0.7,29081
29,Henry,15.9,29083
29,Hickory,16.5,29085
29,Holt,-5,29087
29,Howard,18.7,29089
29,Howell,1,29091
29,Iron,26.6,29093
29,Jackson,23.1,29095
29,Jasper,-16.3,29097
29,Jefferson,16.2,29099
29,Johnson,3.4,29101
29,Knox,12.7,29103
29,Laclede,-8.1,29105
29,Lafayette,4.2,29107
29,Lawrence,-7.3,29109
29,Lewis,16.1,29111
29,Lincoln,13.6,29113
29,Linn,14.7,29115
29,Livingston,2,29117
29,McDonald,-10.6,29119
29,Macon,13.1,29121
29,Madison,16.3,29123
29,Maries,9.3,29125
29,Marion,3.4,29127
29,Mercer,11.7,29129
29,Miller,-13.4,29131
29,Mississippi,27.2,29133
29,Moniteau,-9,29135
29,Monroe,21.7,29137
29,Montgomery,1.7,29139
29,Morgan,1.1,29141
29,New Madrid,29.6,29143
29,Newton,-15.2,29145
29,Nodaway,6.2,29147
29,Oregon,20.2,29149
29,Osage,-15.2,29151
29,Ozark,-4.5,29153
29,Pemiscot,26.1,29155
29,Perry,-9.4,29157
29,Pettis,-9.1,29159
29,Phelps,4.8,29161
29,Pike,18.5,29163
29,Platte,5.2,29165
29,Polk,-1.7,29167
29,Pulaski,3.2,29169
29,Putnam,-12.2,29171
29,Ralls,18.4,29173
29,Randolph,18.9,29175
29,Ray,19.7,29177
29,Reynolds,37.3,29179
29,Ripley,10,29181
29,St. Charles,-1.3,29183
29,St. Clair,8.9,29185
29,Ste. Genevieve,28.3,29186
29,St. Francois,18.3,29187
29,St. Louis,8.9,29189
29,Saline,19.3,29195
29,Schuyler,8.9,29197
29,Scotland,10.9,29199
29,Scott,7.1,29201
29,Shannon,23,29203
29,Shelby,7.9,29205
29,Stoddard,9.1,29207
29,Stone,-8.5,29209
29,Sullivan,5.3,29211
29,Taney,-10.6,29213
29,Texas,11.3,29215
29,Vernon,8.4,29217
29,Warren,3,29219
29,Washington,25.7,29221
29,Wayne,16.2,29223
29,Webster,-2,29225
29,Worth,8.2,29227
29,Wright,-8,29229
30,Beaverhead,-15.6,30001
30,Big Horn,17.7,30003
30,Blaine,12.6,30005
30,Broadwater,-18.4,30007
30,Carbon,-0.3,30009
30,Carter,-39.3,30011
30,Cascade,6,30013
30,Chouteau,-13,30015
30,Custer,-2.4,30017
30,Daniels,-2.9,30019
30,Dawson,2.2,30021
30,Fallon,-17.8,30025
30,Fergus,-17.3,30027
30,Flathead,-6.2,30029
30,Gallatin,-5.5,30031
30,Garfield,-33.9,30033
30,Glacier,19.7,30035
30,Golden Valley,-10.1,30037
30,Granite,-15,30039
30,Hill,15,30041
30,Jefferson,-3,30043
30,Judith Basin,-13.9,30045
30,Lake,3.2,30047
30,Lewis and Clark,6.8,30049
30,Liberty,-15.8,30051
30,Lincoln,-0.4,30053
30,McCone,-7.7,30055
30,Madison,-19.3,30057
30,Meagher,-16.2,30059
30,Mineral,16,30061
30,Missoula,17.2,30063
30,Musselshell,-10.2,30065
30,Park,-7.8,30067
30,Petroleum,-25,30069
30,Phillips,-14.9,30071
30,Pondera,-6.6,30073
30,Powder River,-25,30075
30,Powell,-2.3,30077
30,Prairie,-17.7,30079
30,Ravalli,-5,30081
30,Richland,-6.8,30083
30,Roosevelt,14.7,30085
30,Rosebud,13.8,30087
30,Sanders,7.3,30089
30,Sheridan,10.5,30091
30,Stillwater,-5.8,30095
30,Sweet Grass,-27,30097
30,Teton,-9.5,30099
30,Toole,-3.3,30101
30,Treasure,-9,30103
30,Valley,4.7,30105
30,Wheatland,-8.2,30107
30,Wibaux,-6.5,30109
30,Yellowstone,-4.7,30111
31,Adams,-22.1,31001
31,Antelope,-35.2,31003
31,Arthur,-49.3,31005
31,Banner,-45,31007
31,Blaine,-42.4,31009
31,Boone,-31.1,31011
31,Box Butte,-4.6,31013
31,Boyd,-24.9,31015
31,Brown,-37.3,31017
31,Buffalo,-33.9,31019
31,Burt,-11.3,31021
31,Butler,-19.2,31023
31,Cass,-13.6,31025
31,Cedar,-21.5,31027
31,Chase,-28.9,31029
31,Cherry,-38,31031
31,Cheyenne,-29,31033
31,Clay,-28.4,31035
31,Colfax,-21.8,31037
31,Cuming,-39.5,31039
31,Custer,-35.3,31041
31,Dakota,-7.1,31043
31,Dawes,-23.9,31045
31,Dawson,-33.8,31047
31,Deuel,-29.1,31049
31,Dixon,-21.4,31051
31,Dodge,-15.9,31053
31,Douglas,-13.2,31055
31,Dundy,-33.4,31057
31,Fillmore,-14.6,31059
31,Franklin,-24.8,31061
31,Frontier,-30.8,31063
31,Furnas,-26.4,31065
31,Gage,-6.8,31067
31,Garden,-37.2,31069
31,Garfield,-34.4,31071
31,Gosper,-22.7,31073
31,Grant,-38.3,31075
31,Greeley,-10.7,31077
31,Hall,-18.1,31079
31,Hamilton,-30.2,31081
31,Harlan,-23.8,31083
31,Hayes,-42.4,31085
31,Hitchcock,-26.9,31087
31,Holt,-40.3,31089
31,Hooker,-46.8,31091
31,Howard,-12.6,31093
31,Jefferson,-6.2,31095
31,Johnson,-2.7,31097
31,Kearney,-34,31099
31,Keith,-33.1,31101
31,Keya Paha,-41.7,31103
31,Kimball,-29.2,31105
31,Knox,-26.9,31107
31,Lancaster,-0.2,31109
31,Lincoln,-12.1,31111
31,Logan,-42.4,31113
31,Loup,-44.6,31115
31,McPherson,-51.1,31117
31,Madison,-40,31119
31,Merrick,-25.9,31121
31,Morrill,-24.1,31123
31,Nance,-14.7,31125
31,Nemaha,-15.2,31127
31,Nuckolls,-15,31129
31,Otoe,-13.5,31131
31,Pawnee,-5.8,31133
31,Perkins,-32.5,31135
31,Phelps,-39.2,31137
31,Pierce,-34.8,31139
31,Platte,-38.2,31141
31,Polk,-26.5,31143
31,Red Willow,-25,31145
31,Richardson,-10.9,31147
31,Rock,-43.2,31149
31,Saline,11.9,31151
31,Sarpy,-24,31153
31,Saunders,-16.7,31155
31,Scotts Bluff,-20.3,31157
31,Seward,-13.5,31159
31,Sheridan,-38.8,31161
31,Sherman,-8.8,31163
31,Sioux,-37,31165
31,Stanton,-30.3,31167
31,Thayer,-13.7,31169
31,Thomas,-45.4,31171
31,Thurston,-1.5,31173
31,Valley,-17.7,31175
31,Washington,-23.1,31177
31,Wayne,-29.2,31179
31,Webster,-15.4,31181
31,Wheeler,-34,31183
31,York,-34.2,31185
32,Churchill,-26.3,32001
32,Clark,8.9,32003
32,Douglas,-14.9,32005
32,Elko,-20.4,32007
32,Esmeralda,-17.6,32009
32,Eureka,-29.1,32011
32,Humboldt,-19.7,32013
32,Lander,-23.2,32015
32,Lincoln,-20.4,32017
32,Lyon,-7.9,32019
32,Mineral,-0.4,32021
32,Nye,-2.3,32023
32,Pershing,-11.3,32027
32,Storey,1.9,32029
32,Washoe,-2.8,32031
32,White Pine,4,32033
33,Belknap,-8.7,33001
33,Carroll,-6.8,33003
33,Cheshire,12.3,33005
33,Coos,8.1,33007
33,Grafton,5.3,33009
33,Hillsborough,-2,33011
33,Merrimack,3.9,33013
33,Rockingham,-2.4,33015
33,Strafford,11,33017
33,Sullivan,9,33019
34,Atlantic,5.9,34001
34,Bergen,-1.8,34003
34,Burlington,5.2,34005
34,Camden,17.8,34007
34,Cape May,-8.5,34009
34,Cumberland,5.7,34011
34,Essex,24.9,34013
34,Gloucester,4.9,34015
34,Hudson,18,34017
34,Hunterdon,-18,34019
34,Mercer,14.4,34021
34,Middlesex,7.1,34023
34,Monmouth,-6,34025
34,Morris,-19.5,34027
34,Ocean,-9.5,34029
34,Passaic,-0.6,34031
34,Salem,-1.1,34033
34,Somerset,-10.9,34035
34,Sussex,-25.8,34037
34,Union,4.2,34039
34,Warren,-13.2,34041
35,Bernalillo,6.8,35001
35,Catron,-19.7,35003
35,Chaves,-13.2,35005
35,Cibola,20.5,35006
35,Colfax,16.8,35007
35,Curry,-24.8,35009
35,De Baca,-6.3,35011
35,Eddy,0.5,35015
35,Grant,26.1,35017
35,Guadalupe,25.4,35019
35,Harding,-6.5,35021
35,Hidalgo,5.4,35023
35,Lea,-17.7,35025
35,Lincoln,-16.1,35027
35,Los Alamos,-4,35028
35,Luna,7.5,35029
35,McKinley,30.2,35031
35,Mora,36.6,35033
35,Otero,-13,35035
35,Quay,0,35037
35,Rio Arriba,44.7,35039
35,Roosevelt,-16.1,35041
35,Sandoval,10.5,35043
35,San Juan,-7,35045
35,San Miguel,42.6,35047
35,Santa Fe,40.8,35049
35,Sierra,4.7,35051
35,Socorro,11.9,35053
35,Taos,44.8,35055
35,Torrance,-0.1,35057
35,Union,-24.6,35059
35,Valencia,7.1,35061
36,Albany,20.1,36001
36,Allegany,-22.1,36003
36,Broome,8.8,36007
36,Cattaraugus,-10.8,36009
36,Cayuga,2.9,36011
36,Chautauqua,2.3,36013
36,Chemung,-2.5,36015
36,Chenango,-0.4,36017
36,Clinton,-1.8,36019
36,Columbia,-0.7,36021
36,Cortland,0.2,36023
36,Delaware,-8.2,36025
36,Dutchess,-4.4,36027
36,Erie,14.8,36029
36,Essex,-8.2,36031
36,Franklin,5.6,36033
36,Fulton,-3.2,36035
36,Genesee,-13.7,36037
36,Greene,-11.6,36039
36,Hamilton,-28.2,36041
36,Herkimer,-4,36043
36,Jefferson,-2.2,36045
36,Lewis,-3.9,36049
36,Livingston,-12.9,36051
36,Madison,-4.1,36053
36,Monroe,2.2,36055
36,Montgomery,3.1,36057
36,Nassau,5.9,36059
36,Niagara,5.4,36063
36,Oneida,-2.6,36065
36,Onondaga,6.1,36067
36,Ontario,-6.5,36069
36,Orange,-6.2,36071
36,Orleans,-15.2,36073
36,Oswego,-3,36075
36,Otsego,1.3,36077
36,Putnam,-11.9,36079
36,Rensselaer,1.1,36083
36,Rockland,5.9,36087
36,St. Lawrence,10.2,36089
36,Saratoga,-4.3,36091
36,Schenectady,8.3,36093
36,Schoharie,-4.8,36095
36,Schuyler,-4.4,36097
36,Seneca,2.5,36099
36,Steuben,-18.6,36101
36,Suffolk,-1.5,36103
36,Sullivan,7.4,36105
36,Tioga,-6.5,36107
36,Tompkins,28,36109
36,Ulster,4.5,36111
36,Warren,-8.5,36113
36,Washington,-7.5,36115
36,Wayne,-15.6,36117
36,Westchester,8.5,36119
36,Wyoming,-20,36121
36,Yates,-11.2,36123
37,Alamance,-12,37001
37,Alexander,-14,37003
37,Alleghany,8.8,37005
37,Anson,34.4,37007
37,Ashe,-5.2,37009
37,Avery,-31.5,37011
37,Beaufort,-5.6,37013
37,Bertie,39,37015
37,Bladen,24.4,37017
37,Brunswick,6,37019
37,Buncombe,2.8,37021
37,Burke,-2.8,37023
37,Cabarrus,-18.8,37025
37,Caldwell,-13.7,37027
37,Camden,4.3,37029
37,Carteret,-10.6,37031
37,Caswell,23.1,37033
37,Catawba,-18.4,37035
37,Chatham,15.8,37037
37,Cherokee,-3.8,37039
37,Chowan,10.5,37041
37,Clay,-7.3,37043
37,Cleveland,-2,37045
37,Columbus,31.7,37047
37,Craven,-6.3,37049
37,Cumberland,4.9,37051
37,Currituck,-4.8,37053
37,Dare,-4,37055
37,Davidson,-16.9,37057
37,Davie,-25.2,37059
37,Duplin,11.1,37061
37,Durham,23.8,37063
37,Edgecombe,24.9,37065
37,Forsyth,-3.3,37067
37,Franklin,13.9,37069
37,Gaston,-25.4,37071
37,Gates,27.3,37073
37,Graham,-9.5,37075
37,Granville,13.5,37077
37,Greene,10.3,37079
37,Guilford,4.2,37081
37,Halifax,23.5,37083
37,Harnett,-6.1,37085
37,Haywood,14.7,37087
37,Henderson,-18.9,37089
37,Hertford,31.3,37091
37,Hoke,31.9,37093
37,Hyde,20.4,37095
37,Iredell,-15.8,37097
37,Jackson,12.8,37099
37,Johnston,-13.1,37101
37,Jones,13.6,37103
37,Lee,-5.5,37105
37,Lenoir,-0.7,37107
37,Lincoln,-12.8,37109
37,McDowell,-5.9,37111
37,Macon,-1.5,37113
37,Madison,10.7,37115
37,Martin,13.9,37117
37,Mecklenburg,-1.1,37119
37,Mitchell,-38.2,37121
37,Montgomery,9.6,37123
37,Moore,-10.5,37125
37,Nash,-12.1,37127
37,New Hanover,-7.8,37129
37,Northampton,42,37131
37,Onslow,-15.6,37133
37,Orange,33,37135
37,Pamlico,6,37137
37,Pasquotank,13.4,37139
37,Pender,7.8,37141
37,Perquimans,10.1,37143
37,Person,-1.3,37145
37,Pitt,3.4,37147
37,Polk,-6.8,37149
37,Randolph,-24.2,37151
37,Richmond,30.9,37153
37,Robeson,38.1,37155
37,Rockingham,3.9,37157
37,Rowan,-16.3,37159
37,Rutherford,-9.4,37161
37,Sampson,3.7,37163
37,Scotland,23.5,37165
37,Stanly,-15.2,37167
37,Stokes,-9.1,37169
37,Surry,-6.3,37171
37,Swain,11,37173
37,Transylvania,-6.6,37175
37,Tyrrell,22.4,37177
37,Union,-18,37179
37,Vance,14.4,37181
37,Wake,1.1,37183
37,Warren,40.5,37185
37,Washington,21.3,37187
37,Watauga,1.9,37189
37,Wayne,-14.9,37191
37,Wilkes,-19.1,37193
37,Wilson,-0.3,37195
37,Yadkin,-26.1,37197
37,Yancey,3.1,37199
38,Adams,-11,38001
38,Barnes,-9.4,38003
38,Benson,9.6,38005
38,Billings,-23.1,38007
38,Bottineau,-12.7,38009
38,Bowman,-10.8,38011
38,Burke,-6.1,38013
38,Burleigh,-23.3,38015
38,Cass,-13.7,38017
38,Cavalier,-21.1,38019
38,Dickey,-19.5,38021
38,Divide,7.3,38023
38,Dunn,-5.5,38025
38,Eddy,-1,38027
38,Emmons,-18.6,38029
38,Foster,-12.3,38031
38,Golden Valley,-22.3,38033
38,Grand Forks,-9,38035
38,Grant,-24.7,38037
38,Griggs,-7.2,38039
38,Hettinger,-21.2,38041
38,Kidder,-15.8,38043
38,LaMoure,-17.2,38045
38,Logan,-21.5,38047
38,McHenry,-4.4,38049
38,McIntosh,-33.3,38051
38,McKenzie,-17.3,38053
38,McLean,-6,38055
38,Mercer,-18.9,38057
38,Morton,-12.6,38059
38,Mountrail,11.5,38061
38,Nelson,-1.1,38063
38,Oliver,-16.1,38065
38,Pembina,-17.8,38067
38,Pierce,-13.9,38069
38,Ramsey,-8.4,38071
38,Ransom,2.2,38073
38,Renville,-4.5,38075
38,Richland,-14.3,38077
38,Rolette,30.7,38079
38,Sargent,6.4,38081
38,Sheridan,-26.6,38083
38,Sioux,20.3,38085
38,Slope,-15.1,38087
38,Stark,-14,38089
38,Steele,6.9,38091
38,Stutsman,-7.3,38093
38,Towner,8.5,38095
38,Traill,-8.3,38097
38,Walsh,-10.3,38099
38,Ward,-16.2,38101
38,Wells,-9.7,38103
38,Williams,-6.6,38105
39,Adams,-6.7,39001
39,Allen,-24.4,39003
39,Ashland,-18.6,39005
39,Ashtabula,13,39007
39,Athens,24.1,39009
39,Auglaize,-27.1,39011
39,Belmont,29.6,39013
39,Brown,-2.4,39015
39,Butler,-18,39017
39,Carroll,4.1,39019
39,Champaign,-11.1,39021
39,Clark,4.2,39023
39,Clermont,-22.6,39025
39,Clinton,-17.3,39027
39,Columbiana,10,39029
39,Coshocton,3.1,39031
39,Crawford,-10.9,39033
39,Cuyahoga,23.5,39035
39,Darke,-16.7,39037
39,Defiance,-8.5,39039
39,Delaware,-24.3,39041
39,Erie,5.8,39043
39,Fairfield,-19.4,39045
39,Fayette,-19.2,39047
39,Franklin,-2.2,39049
39,Fulton,-14.7,39051
39,Gallia,-3.1,39053
39,Geauga,-16.6,39055
39,Greene,-12.7,39057
39,Guernsey,4.1,39059
39,Hamilton,-10.9,39061
39,Hancock,-27.7,39063
39,Hardin,-11.3,39065
39,Harrison,19.7,39067
39,Henry,-17,39069
39,Highland,-14.2,39071
39,Hocking,1.6,39073
39,Holmes,-34.4,39075
39,Huron,-6.3,39077
39,Jackson,-3.2,39079
39,Jefferson,26.4,39081
39,Knox,-8.2,39083
39,Lake,-2.9,39085
39,Lawrence,8.4,39087
39,Licking,-13.2,39089
